,No.,Object name,Material,Stained,Surface properties
908,909,maggi oven heerlijk ,['paper'],['pluriform'],['']
909,910,ajax spray ,"['plastic', 'paper']",['pluriform'],['shiny']
910,911,coffee can ,['plastic'],['uniform'],['shiny']
911,912,colored halter ,['plastic'],['pluriform'],['shiny']
912,913,yellow bear ,"['cloth', 'plastic']",['pluriform'],['composite']
913,914,golden wired box ,['wire'],['uniform'],['shiny']
914,915,orange shower boxes ,['plastic'],['pluriform'],['shiny']
915,916,drums ,"['metal', 'cloth', 'wood']",['pluriform'],"['shiny', 'composite']"
916,917, bee ,"['cloth', 'plastic']",['pluriform'],['composite']
917,918,death bonsai tree ,"['pottery', 'plant']",['pluriform'],"['shiny', 'composite']"
918,919,tool 1 ,['metal'],['pluriform'],['']
919,920,hamer ,"['plastic', 'metal']",['pluriform'],['composite']
920,921,tool 2 ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
921,922,tool 3 ,"['wood', 'metal']",['uniform'],['composite']
922,923,screwdrivers ,"['metal', 'plastic']",['pluriform'],"['composite', 'shiny']"
923,924,egg box ,['paper'],['pluriform'],['']
924,925,football ,['cloth'],['pluriform'],['']
925,926,knife holder ,['wood'],['uniform'],['']
926,927,standing doll ,"['cloth', 'plastic', 'wood']",['pluriform'],['composite']
927,928,iron ,"['metal', 'plastic', 'cloth']",['pluriform'],"['composite', 'shiny']"
928,929,green wire ,"['plastic', 'wire']",['uniform'],['composite']
929,930,decorated article ,['metal'],['pluriform'],['shiny']
930,931,low vase ,['pottery'],['pluriform'],['']
931,932,Lamp parabol ,['metal'],['uniform'],['shiny']
932,933,fancy lady ,"['cloth', 'pottery']",['pluriform'],"['composite', 'shiny']"
933,934,wooden object ,"['wood', 'metal', 'wire']",['uniform'],"['composite', 'shiny']"
934,935,feather ring ,['feathers'],['pluriform'],['']
935,936,cloth of wool ,['cloth'],['pluriform'],['']
936,937,'rieten' box ,['wood'],['pluriform'],['']
937,938,paper box 1 ,['paper'],['pluriform'],['']
938,939,paper box 2 ,"['paper', 'metal']",['pluriform'],"['composite', 'shiny']"
939,940,paper box 3 ,['paper'],['pluriform'],['']
940,941,jacket ,['cloth'],['uniform'],['']
941,942,sitting horse ,"['cloth', 'wire']",['pluriform'],"['composite', 'shiny']"
942,943,metal tea box ,['metal'],['pluriform'],['shiny']
943,944,small capsicum ,['plastic'],['pluriform'],['shiny']
944,945,Rice cracks ,['paper'],['pluriform'],['shiny']
945,946,pasta and sugo ,['paper'],['pluriform'],['shiny']
946,947,sherry tomatos ,['fruit'],['uniform'],['composite']
947,948,green capsicum ,['vegetable'],['uniform'],['composite']
948,949,cake ,['plastic'],['pluriform'],['']
949,950,banana's ,['fruit'],['uniform'],['composite']
950,951,maaza mango drink ,"['metal', 'glass']",['pluriform'],"['composite', 'shiny']"
951,952,artisjok ,['vegetable'],['uniform'],['']
952,953,yellow capsicum ,['vegetable'],['uniform'],['composite']
953,954,reddish ,['vegetable'],['uniform'],['composite']
954,955,maaza guava drink ,"['metal', 'glass']",['pluriform'],"['composite', 'shiny']"
955,956,pickwick spice ,['plastic'],['pluriform'],['shiny']
956,957,bread ,['food'],['uniform'],['']
957,958,crunchy muesli ,['plastic'],['pluriform'],['shiny']
958,959,m&m's ,['paper'],['pluriform'],['shiny']
959,960,tortellini tricolore ,['paper'],['pluriform'],['shiny']
960,961,piccalilly ,"['glass', 'metal', 'paper']",['pluriform'],"['composite', 'shiny']"
961,962,chorizo ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
962,963,rempejek ,['plastic'],['pluriform'],['shiny']
963,964,tagliatelle ,['plastic'],['pluriform'],['shiny']
964,965,coffee cream ,"['glass', 'paper', 'metal']",['pluriform'],"['shiny', 'composite']"
965,966,verkade bisquits ,['plastic'],['pluriform'],['shiny']
966,967,bugles chips ,['plastic'],['pluriform'],['shiny']
967,968,mihoen ,['plastic'],['pluriform'],['shiny']
968,969,fristi drink ,"['paper', 'plastic']",['pluriform'],['shiny']
969,970,hak vegetable jar ,"['metal', 'glass', 'paper']",['pluriform'],"['shiny', 'composite']"
970,971,round shell ,['shell'],['pluriform'],['']
971,972,3 towels ,['cloth'],['pluriform'],['striped']
972,973,yellow/blue towel ,['cloth'],['pluriform'],['striped']
973,974,blue/red towel ,['cloth'],['pluriform'],['striped']
974,975,yellow/red towel ,['cloth'],['pluriform'],['striped']
975,976,yellow towel ,['cloth'],['pluriform'],['striped']
976,977,blue towel ,['cloth'],['pluriform'],['striped']
977,978,red towel ,['cloth'],['pluriform'],['striped']
978,979,head ,['wire'],['pluriform'],['']
979,980,yellow thing ,['plastic'],['pluriform'],"['shiny', 'sparkling']"
980,981,big metal pot ,['metal'],['uniform'],['shiny']
981,982,small metal pot ,['metal'],['uniform'],['shiny']
982,983,christmas balls ,"['plastic', 'cloth']",['uniform'],"['shiny', 'composite']"
983,984,pot with stones ,['glass'],['pluriform'],['shiny']
984,985,pot with shells ,['glass'],['pluriform'],['shiny']
985,986,grolsch beer ,"['paper', 'metal', 'glass']",['pluriform'],"['composite', 'shiny']"
986,987,small doll ,"['cloth', 'plastic']",['pluriform'],['composite']
987,988,sheep ,['cloth'],['uniform'],['']
988,989,indy box ,['paper'],['pluriform'],['']
989,990,carton box ,['paper'],['pluriform'],['']
990,991,blue washing box ,['plastic'],['uniform'],['shiny']
991,992,emma eend book ,['plastic'],['pluriform'],['shiny']
992,993,yellow toy box ,['plastic'],['uniform'],['shiny']
993,994,bambix ,['paper'],['pluriform'],['']
994,995,pescado bottle ,['glass'],['pluriform'],['shiny']
995,996,lotion ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
996,997,cleansing milk ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
997,998,vogue deodorant ,"['metal', 'plastic']",['pluriform'],"['shiny', 'composite']"
998,999,ALOI recording ,"['metal', 'plastic']",['uniform'],"['shiny', 'composite']"
999,1000,strawberry cake ,['food'],['pluriform'],['']
